custid,group
910,F40
911,F40
912,M20
913,F20
914,F20
915,F30
916,F20
917,F20
919,F40
920,F30
921,F20
922,F20
924,F20
925,F30
926,M40
928,F20
929,F20
931,M30
932,F30
934,F30
936,F40
937,M50
939,F40
940,F30
941,F30
943,F40
944,F50
945,F30
948,F20
950,F30
951,F30
953,F30
954,F30
955,F20
956,F20
958,M30
959,F30
960,M50
961,F30
962,M30
963,F20
964,M30
965,F20
967,M30
968,F40
969,F30
970,M40
971,F20
973,M30
974,F30
976,M20
977,F30
978,M40
980,F30
981,F30
983,F20
984,F30
987,M50
988,F20
989,F20
991,F30
992,F20
993,F20
994,F20
995,F30
997,F50
998,F20
1000,F30
1001,F30
1002,F20
1004,F20
1005,F40
1006,M40
1009,F30
1010,F20
1011,M20
1012,F20
1013,M50
1014,M30
1015,F20
1016,M30
1017,F30
1019,M30
1020,M40
1021,F20
1022,F20
1023,M40
1024,F30
1026,M40
1027,F40
1028,M40
1029,F20
1031,F30
1032,F20
1034,F30
1038,M20
1039,F20
1042,M30
1044,F50
1045,F40
1047,M20
1049,F30
1050,F20
1051,F40
1052,F20
1053,M30
1055,M20
1057,F30
1058,F20
1060,F40
1061,M50
1062,F20
1065,F20
1066,F30
1067,F40
1069,F30
1070,F40
1072,F20
1073,F30
1074,M30
1075,F30
1078,F20
1079,M30
1080,F30
1082,F20
1084,F40
1086,F50
1088,M20
1089,F40
1090,F20
1091,M40
1092,F20
1093,F20
1095,M50
1097,F20
1098,F20
1099,M30
1100,M50
1101,M40
1102,F50
1103,F30
1105,F30
1106,F20
1109,F20
1110,F30
1111,F20
1112,M20
1113,F30
1114,F30
1116,F30
1117,F30
1120,F20
1121,F30
1122,M40
1124,M50
1127,F40
1128,F30
1131,M20
1132,M20
1133,F30
1134,F20
1135,F20
1136,F40
1137,F20
1139,F20
1140,M30
1142,F40
1144,F30
1145,F30
1146,F20
1147,F40
1148,M40
1152,F50
1156,M20
1157,F20
1158,F30
1160,F50
1164,F30
1165,F20
1166,M40
1167,F20
1169,M30
1170,F20
1171,M40
1172,F40
1174,F40
1175,F20
1176,F30
1177,F30
1178,M20
1179,F20
1180,F20
1181,F20
1182,F30
1183,F50
1184,F20
1185,F30
1187,F20
1189,F30
1190,M50
1192,M40
1193,F20
1194,F20
1195,F30
1197,F20
1198,F30
1199,F20
1200,F50
1201,M20
1203,F20
1205,F20
1206,F40
1207,M50
1208,M30
1210,F50
1212,F30
1213,F30
1215,F30
1216,M30
1217,F30
1218,F20
1219,F20
1220,F30
1221,M30
1223,F20
1226,M50
1229,M40
1230,M30
1231,F50
1232,F30
1234,F30
1236,F30
1237,M30
1238,F20
1240,M50
1241,F40
1242,M40
1244,F30
1245,F30
1247,M30
1249,M50
1250,F20
1252,F20
1253,M30
1256,F40
1257,M30
1258,F20
1259,F20
1264,F20
1266,F20
1267,M40
1268,F30
1269,M30
1270,M50
1271,F30
1272,M40
1274,F20
1275,M30
1277,F20
1278,F20
1280,F20
1281,M20
1282,F40
1284,F40
1285,M30
1286,M30
1287,M20
1289,F30
1290,F20
1291,M40
1293,F30
1295,F30
1296,F50
1297,F20
1298,F20
1299,F30
1301,F50
1302,F40
1303,F30
1304,F20
1306,F30
1307,F20
1308,F20
1310,F20
1311,F20
1312,F30
1313,M40
1314,M30
1315,F20
1317,F30
1318,F20
1319,F40
1320,F30
1323,F30
1324,F30
1328,M30
1329,F20
1331,F30
1332,M40
1334,F20
1335,F40
1337,M50
1338,F20
1340,F40
1341,F40
1343,F30
1345,M30
1346,F20
1347,F20
1348,F30
1349,M40
1351,F20
1352,F30
1354,F20
1355,F30
1356,F20
1357,M30
1358,M20
1360,M40
1361,F20
1363,M40
1364,F30
1365,F20
1366,F20
1367,M40
1368,F20
1370,F20
1371,F20
1374,F20
1376,F20
1378,F20
1379,M50
1380,F20
1381,F20
1382,F20
1383,M40
1385,F20
1386,F40
1387,F20
1388,M30
1389,F30
1390,M20
1392,M50
1394,F20
1395,F30
1396,F30
1397,F20
1398,F20
1399,M20
1400,M40
1401,M30
1402,M40
1405,M50
1406,F20
1407,M30
1408,F50
1411,F30
1412,F20
1413,F30
1414,F30
1415,M50
1416,F30
1418,F50
1420,F40
1421,F20
1423,F20
1424,F20
1425,F20
1427,F30
1428,F20
1430,F30
1431,F20
1432,M30
1433,M30
1434,M50
1436,F30
1438,M50
1440,M30
1441,M40
1442,F30
1444,F20
1445,F20
1447,F40
1448,F30
1449,M50
1450,F50
1451,F30
1452,F20
1453,F40
1454,M20
1455,F20
1456,F20
1457,F30
1459,F20
1462,F20
1463,F40
1466,F20
1468,F40
1470,F50
1471,F20
1474,F20
1476,F20
1477,F20
1478,M20
1479,F30
1480,F30
1481,F30
1482,M30
1483,F40
1484,F20
1485,F30
1486,F30
1487,M30
1488,F20
1490,F30
1495,F30
1498,F50
1499,F30
1501,F20
1502,F30
1503,F30
1507,M30
1509,F20
1510,M40
1511,F40
1512,F20
1513,F20
1514,F40
1517,M30
1518,F30
1519,F50
1520,F30
1521,M30
1522,F20
1523,F40
1524,F40
1525,F20
1526,F30
1528,M30
1529,F20
1530,F20
1532,M40
1533,M30
1535,F30
1536,M30
1537,M50
1538,M40
1540,F20
1541,M30
1542,M30
1543,F40
1548,F30
1549,M40
1550,F40
1551,M30
1552,F30
1554,F30
1557,M30
1559,F20
1560,F20
1561,F20
1563,F30
1565,F30
1566,F40
1568,M30
1569,M50
1570,F30
1571,F50
1572,F30
1574,F50
1575,F20
1576,F50
1577,F20
1579,F20
1580,F30
1582,F40
1583,F20
1585,F20
1587,M20
1590,F30
1592,F20
1593,F20
1594,F20
1596,F30
1597,M30
1598,F30
1600,F50
1601,F30
1602,F20
1603,F20
1605,F20
1607,F20
1608,F40
1609,F20
1611,M20
1612,F30
1613,F30
1617,F20
1618,M50
1619,F20
1621,F20
1622,F30
1623,F20
1624,F40
1625,F30
1626,F30
1628,F20
1629,F30
1630,M30
1633,F20
1634,F40
1636,F40
1637,F20
1639,M20
1640,F20
1641,F20
1642,F20
1643,M30
1645,F40
1646,F20
1647,M30
1648,F20
1649,M30
1652,F30
1653,F20
1656,F30
1657,F20
1658,F30
1659,F30
1660,M40
1661,F20
1662,F20
1663,M50
1664,F20
1665,M30
1666,F20
1668,F40
1669,F20
1670,M20
1671,F20
1672,F20
1673,F40
1674,F40
1675,M50
1676,F20
1677,F30
1678,F30
1679,F20
1680,F20
1681,F20
1682,M30
1685,M20
1687,F20
1688,F20
1689,F40
1692,F30
1694,F20
1695,F30
1696,M20
1697,F20
1698,F50
1699,F50
1700,F30
1704,F50
1706,M30
1707,F40
1708,F20
1709,F40
1710,M30
1711,F50
1713,M30
1716,M50
1720,F40
1723,F20
1725,F20
1726,F30
1727,F20
1728,F20
1729,F30
1730,F20
1732,F20
1733,M30
1734,M50
1735,M20
1736,F50
1737,M50
1738,M30
1739,F20
1740,M50
1741,M30
1742,F30
1743,F30
1744,F20
1746,M30
1747,F20
1748,M30
1749,F20
1750,M40
1751,F20
1752,F20
1753,F30
1755,F20
1756,M50
1757,F50
1759,F20
1760,F40
1762,F40
1766,F40
1768,F30
1769,F50
1770,F40
1771,M40
1772,M30
1773,F20
1776,F20
1778,M30
1780,F20
1781,F30
1786,F20
1787,M40
1788,F20
1789,F50
1790,F20
1791,F20
1792,F20
1793,M50
1794,F30
1796,F30
1797,F40
1798,F30
1800,F20
1802,M40
1804,F20
1806,F20
1807,F20
1809,M30
1811,F40
1812,F40
1814,M50
1816,F20
1817,F20
1819,F20
1822,F40
1825,F20
1827,M30
1828,F30
1829,F20
1830,F20
1832,M50
1833,M20
1834,M50
1835,M20
1837,F40
1838,F30
1839,F20
1840,M30
1841,F30
1842,M50
1844,F20
1845,F20
1847,M30
1850,F30
1851,F50
1852,F50
1853,M50
1854,F50
1855,M40
1857,F20
1858,F20
1860,F20
1862,M40
1863,F20
1864,F40
1867,F40
1868,M30
1869,F20
1871,M30
1872,F20
1874,F40
1875,F20
1876,F20
1877,F20
1878,M30
1879,M20
1880,F20
1882,F20
1884,F20
1885,M50
1886,F30
1887,M50
1890,F20
1891,F20
1893,M50
1895,F20
1896,F30
1897,F40
1900,F30
1901,F40
1902,M40
1903,F20
1904,F30
1906,F20
1907,F30
1908,M20
1909,F30
1910,F30
1914,M50
1915,M20
1916,F30
1917,F40
1918,F30
1919,F40
1920,F50
1922,F50
1924,F40
1927,F40
1928,F40
1929,F30
1930,F40
1931,M30
1934,F20
1935,F40
1937,F20
1938,F40
1939,F40
1941,F30
1942,F40
1943,M30
1944,F40
1945,F30
1946,M30
1947,F30
1948,M20
1949,F40
1950,M30
1951,M30
1952,M30
1953,M50
1954,F20
1955,F20
1956,M50
1960,M50
1961,M50
1964,F40
1966,F20
1968,F30
1971,F20
1972,F20
1973,F30
1977,F50
1979,M50
1980,F20
1981,M20
1982,M50
1984,F40
1985,F40
1986,F40
1987,F20
1989,F20
1990,F20
1991,F30
1993,M50
1994,F20
1996,F40
1998,M30
2001,F40
2002,M50
2004,M50
2005,M30
2007,F40
2008,F40
2009,F30
2010,F50
2011,F20
2013,F30
2015,F20
2017,F30
2019,F20
2020,F40
2021,M20
2022,F50
2023,F30
2024,F30
2025,F20
2026,F40
2027,F20
2028,M20
2030,M40
2031,M50
2032,F20
2034,F20
2037,F40
2038,M50
2039,M30
2040,M50
2041,F20
2042,M40
2043,F50
2044,F30
2045,F40
2046,F30
2047,F20
2051,M20
2052,F40
2053,M30
2055,F20
2057,F20
2058,F50
2060,F30
2061,M40
2062,F20
2063,F20
2064,F20
2065,F40
2066,M40
2067,F30
2068,M50
2072,F30
2073,M30
2075,F30
2076,F50
2078,F20
2079,F30
2080,M40
2081,F20
2082,F30
2084,M30
2085,M50
2086,F20
2088,F20
2089,F30
2090,M30
2091,F30
2092,F40
2093,F20
2094,M50
2095,M40
2100,F50
2101,F20
2102,F20
2103,F40
2104,F30
2105,F20
2107,F30
2108,F20
2109,M30
2110,F30
2112,M40
2117,F20
2118,F30
2120,F30
2121,F30
2122,F20
2123,F40
2125,M30
2126,M50
2128,M30
2129,M30
2130,F30
2131,F50
2132,F30
2133,M30
2135,F30
2136,F20
2137,M50
2138,F30
2139,F20
2141,M50
2142,M30
2143,M40
2144,F20
2146,F20
2147,F20
2149,F20
2150,F20
2152,F30
2155,F50
2156,F30
2157,F30
2158,F20
2159,M20
2161,F20
2162,M50
2163,F20
2164,M20
2165,F30
2166,F20
2167,F30
2168,F20
2169,M30
2170,F20
2171,F30
2172,F20
2173,F40
2176,F30
2178,M30
2179,F40
2181,F40
2182,F30
2183,F50
2184,M50
2185,F20
2186,M30
2190,F20
2192,F40
2193,M20
2194,F20
2196,F20
2197,F20
2198,F30
2199,F50
2201,F20
2202,F30
2203,M30
2204,F30
2205,F20
2206,M30
2207,F20
2208,F20
2210,F50
2212,F20
2213,M20
2214,F30
2215,F40
2216,F40
2218,F20
2219,F20
2221,M30
2222,M30
2225,M40
2226,F50
2227,F40
2229,F30
2230,F30
2231,M50
2232,F30
2235,F20
2236,F20
2237,F40
2238,M40
2239,F20
2240,F50
2241,F20
2242,M30
2243,F20
2244,M40
2245,F40
2246,F40
2248,F30
2250,F20
2251,F20
2252,F20
2253,M40
2254,M40
2255,F20
2257,M50
2258,F20
2259,F40
2260,F20
2261,M20
2263,F30
2264,F20
2266,F30
2267,F50
2268,F40
2269,F20
2271,M20
2272,M20
2274,F30
2275,F20
2276,F30
2277,M30
2278,F50
2279,F20
2280,M30
2283,F20
2284,M50
2285,M30
2287,F30
2288,F50
2290,F20
2292,F50
2295,M30
2296,F20
2297,M20
2299,F20
2301,F20
2302,M30
2303,F40
2304,M40
2305,M50
2306,F30
2307,F40
2308,F50
2310,F30
2311,F20
2312,F20
2313,F40
2314,F50
2315,F30
2316,M50
2317,F40
2318,F20
2319,F50
2321,F40
2325,F50
2326,F20
2327,F20
2328,F20
2329,F30
2330,F20
2331,F30
2332,F50
2333,M50
2334,F30
2336,F30
2337,M30
2338,F20
2339,F50
2341,F20
2342,M30
2343,M50
2344,F20
2347,F30
2348,F20
2350,F30
2351,F20
2352,F20
2353,F40
2354,F20
2355,F20
2356,F30
2357,M30
2358,M40
2359,F30
2360,F20
2361,M30
2362,M40
2363,M50
2364,F50
2365,F40
2366,F20
2367,F40
2368,F40
2369,F20
2370,M40
2372,M30
2373,F30
2374,M20
2375,M20
2377,F40
2379,F20
2382,F40
2384,F20
2386,M30
2389,F20
2392,F20
2393,M40
2395,F30
2396,F20
2397,F20
2398,F30
2400,F20
2403,F30
2404,F40
2405,F20
2408,F30
2409,F20
2410,F40
2411,F40
2412,M30
2413,F20
2414,F20
2415,F20
2416,F20
2417,F30
2418,F40
2419,M30
2420,M30
2421,F20
2422,F20
2423,F50
2424,F20
2425,F30
2426,M50
2427,F20
2428,F30
2429,M30
2430,F40
2432,F30
2434,F30
2435,F20
2439,F30
2440,F40
2441,M30
2442,M30
2443,F20
2446,F20
2447,F50
2448,F20
2450,M30
2451,F40
2453,F50
2454,F20
2455,M20
2456,F20
2457,F20
2458,M30
2459,F30
2461,M30
2462,M20
2463,M40
2464,F20
2465,F20
2466,M20
2467,F30
2468,F20
2469,F30
2472,F30
2476,F30
2477,F40
2480,M40
2481,M40
2482,M30
2484,M40
2485,F40
2486,M30
2487,F20
2488,F20
2489,F30
2490,F20
2493,F20
2494,M20
2495,M40
2497,F20
2498,F30
2499,F20
2500,F30
2501,M50
2502,F40
2503,M50
2505,F40
2506,F20
2509,M40
2510,F30
2511,F20
2512,F20
2513,M50
2514,M30
2515,F20
2518,F30
2519,F20
2521,F40
2522,M50
2523,M30
2524,F30
2525,M40
2526,F30
2527,F20
2528,F20
2529,M40
2532,F20
2534,F30
2537,F20
2540,F50
2541,F20
2542,F30
2543,F20
2545,M40
2546,F20
2547,F40
2548,F40
2549,F30
2550,F20
2552,M20
2553,F40
2554,F30
2555,M30
2556,F50
2558,F40
2559,F20
2561,F20
2562,F30
2565,F30
2566,M30
2567,F20
2568,M40
2569,M50
2571,F20
2573,F30
2574,M30
2575,M20
2576,M30
2577,F20
2578,F50
2579,F40
2581,F30
2582,F30
2583,F20
2584,M50
2585,F20
2589,F20
2591,M30
2593,M40
2594,F20
2595,F20
2596,F20
2597,F20
2598,F40
2599,F20
2600,F40
2602,M20
2603,F30
2604,F20
2607,F40
2608,M50
2610,F30
2611,F40
2613,F30
2617,F30
2618,F30
2619,M30
2620,F20
2621,M40
2623,F20
2624,F50
2627,M20
2629,F20
2631,F50
2633,F20
2634,F30
2635,F40
2637,F30
2638,F50
2639,F20
2640,F20
2641,F20
2642,M50
2643,F20
2646,F20
2648,M50
2649,F30
2650,F20
2651,F20
2653,F30
2654,F20
2655,F20
2656,F20
2657,M30
2658,F30
2659,F30
2660,F20
2662,F30
2663,F30
2668,M50
2671,M30
2675,F20
2676,M50
2677,M50
2678,F40
2679,F20
2680,F20
2682,F40
2684,F20
2685,F40
2687,F20
2688,F20
2689,M30
2690,F20
2691,F30
2692,F20
2694,F30
2696,F30
2697,F20
2698,F20
2699,F30
2701,M50
2702,F20
2705,F20
2706,F50
2707,F40
2709,F20
2710,F50
2712,F20
2713,F50
2714,M20
2716,M30
2717,M50
2718,F50
2721,F40
2722,M20
2723,F30
2725,M40
2727,F20
2728,F40
2729,F40
2730,F40
2732,F20
2733,M30
2734,F30
2737,F20
2738,F30
2739,F20
2740,F20
2741,F50
2742,F50
2743,F40
2745,F20
2746,M50
2747,F30
2748,F40
2750,F30
2751,F20
2752,F50
2754,F30
2755,F50
2756,F20
2757,F50
2759,M30
2761,F30
2762,F20
2763,F20
2764,F30
2765,F30
2766,F30
2767,F20
2768,F20
2770,F50
2771,M20
2772,F20
2773,M20
2775,F20
2776,F20
2779,F20
2782,M40
2783,M30
2784,F30
2785,F30
2786,M40
2787,M40
2788,F20
2790,M20
2791,F30
2793,M30
2794,F20
2795,M40
2797,F30
2799,M30
2800,F20
2801,F40
2802,F30
2803,F20
2805,M30
2807,F20
2809,F40
2810,F20
2811,F30
2812,M40
2813,F20
2815,F50
2819,F30
2820,F20
2821,F30
2822,M50
2824,M30
2825,F50
2826,M30
2827,F30
2828,M30
2829,F20
2830,M30
2833,F20
2834,F40
2835,F30
2836,F20
2837,M20
2838,F30
2840,F30
2841,F20
2842,M20
2843,F20
2845,M50
2846,F20
2847,F30
2850,M40
2851,M30
2856,F40
2857,M40
2858,M30
2860,F30
2863,F30
2866,F30
2867,M50
2868,F20
2869,M30
2870,F20
2872,F30
2875,F30
2876,F20
2877,M20
2878,F20
2879,F40
2880,F30
2881,F20
2882,M20
2884,F30
2886,F30
2888,F30
2889,F40
2890,F20
2891,M20
2892,F30
2893,M30
2894,F50
2895,M40
2896,F30
2897,F20
2903,F50
2905,F20
2906,F30
2907,F30
2908,F20
2911,F30
2912,M50
2913,M20
2914,F30
2915,F20
2917,F30
2918,F40
2920,F20
2924,F40
2925,F40
2926,M30
2930,F30
2931,F30
2934,F20
2938,F50
2941,F20
2943,F50
2945,M40
2946,F20
2947,F30
2949,F40
2950,F30
2951,F40
2952,F30
2953,F20
2954,F40
2955,F20
2956,F30
2957,F20
2958,M30
2959,F20
2960,F20
2961,M30
2963,F20
2966,F20
2969,F30
2970,F30
2971,F20
2973,F20
2974,F20
2976,F20
2977,F40
2978,F20
2979,F20
2981,F30
2983,F40
2985,M40
2986,F30
2987,M30
2988,F50
2989,F30
2990,F30
2991,F30
2992,F20
2994,F20
2995,M30
2996,F20
3002,F20
3005,M30
3006,F30
3008,F40
3011,F50
3012,F40
3013,M30
3014,M30
3018,F20
3019,F50
3023,F20
3024,M50
3025,M20
3026,F30
3027,M20
3032,M40
3033,F20
3034,M30
3035,F30
3036,M20
3038,F20
3039,F30
3040,F30
3041,F20
3044,M30
3045,F20
3046,F20
3049,M30
3051,F50
3052,F20
3053,F30
3054,F40
3055,M40
3056,M30
3058,F50
3059,F20
3063,M50
3064,M30
3065,M30
3066,M40
3068,F30
3069,M40
3071,F20
3073,F30
3074,M30
3075,F20
3076,F50
3077,M50
3079,F40
3080,F20
3081,F20
3082,F30
3083,F20
3085,F50
3087,M30
3088,F50
3089,F30
3092,M50
3093,F20
3096,F40
3097,F20
3098,F30
3104,M20
3106,F20
3108,F30
3109,F20
3110,F20
3111,F40
3113,M40
3114,F20
3115,M40
3116,F20
3119,F30
3120,F20
3121,M30
3123,F30
3124,F20
3125,M30
3126,F40
3127,F40
3128,F40
3130,F40
3131,F50
3132,F20
3133,F40
3134,F50
3135,F20
3136,F20
3137,F30
3138,F40
3140,M40
3143,M40
3144,F40
3145,M50
3146,M30
3147,F40
3149,F20
3150,M50
3151,M30
3152,F30
3155,M30
3156,M30
3157,F30
3158,F30
3159,F20
3160,M30
3162,F20
3163,F20
3164,F50
3165,F20
3168,F30
3169,M30
3172,F40
3173,F40
3174,M50
3177,F20
3179,F20
3180,M30
3181,F30
3183,F30
3184,M30
3186,M40
3188,F40
3189,F20
3191,M50
3192,F20
3193,F30
3195,M30
3196,M30
3197,F20
3198,F50
3199,F30
3201,F20
3202,F20
3203,M50
3204,F20
3205,M30
3208,M30
3210,F50
3211,M30
3212,M20
3214,M50
3215,F40
3216,F50
3218,F30
3219,F20
3221,F50
3222,F30
3223,F50
3224,F20
3225,M30
3226,F20
3227,F30
3228,F50
3230,F40
3231,M40
3232,F20
3233,M30
3234,M40
3235,F30
3236,F20
3237,M50
3238,F50
3241,F50
3243,F20
3244,F20
3245,M20
3246,F20
3247,F40
3248,F20
3249,M30
3250,M30
3251,M30
3252,F40
3255,F20
3256,F30
3257,F50
3258,F30
3260,M30
3261,M40
3263,M50
3264,M40
3265,F20
3266,F20
3267,F30
3268,M30
3272,M30
3273,F30
3274,M40
3275,M40
3277,F30
3278,F40
3279,F30
3280,F20
3282,F20
3283,F40
3284,F30
3285,F30
3286,M30
3287,F20
3288,M50
3289,M50
3290,F30
3291,F50
3292,M30
3295,F30
3296,F20
3297,F30
3298,F20
3299,F30
3301,F30
3302,F40
3303,F30
3304,M40
3306,M30
3307,M50
3308,M20
3310,F20
3311,M30
3314,M40
3315,F20
3316,F20
3317,F40
3318,F30
3319,F20
3320,M50
3321,F30
3322,F30
3323,M30
3324,F20
3325,M30
3328,F40
3329,F20
3331,M40
3333,F20
3335,F40
3336,F30
3337,M30
3338,F40
3339,F40
3340,F20
3343,M30
3345,M50
3346,F20
3348,F50
3350,F30
3351,F20
3352,M40
3353,F20
3356,F20
3357,F40
3358,F50
3361,F20
3362,F30
3363,F50
3364,F20
3365,M30
3366,F20
3367,F20
3368,F50
3370,F30
3371,F50
3373,F20
3375,M40
3376,M50
3378,F40
3379,M40
3380,M30
3382,F40
3384,F30
3386,F50
3387,M40
3388,F20
3389,F50
3390,F20
3392,F20
3394,M50
3397,F40
3398,F30
3399,M40
3400,F20
3401,M50
3403,F40
3404,F40
3405,F30
3406,F20
3408,M50
3410,F30
3411,M30
3414,F40
3415,F20
3416,F40
3417,F40
3418,F30
3419,M50
3420,F30
3422,F30
3424,F40
3425,F30
3427,M50
3430,M30
3432,F30
3435,F20
3436,F20
3437,F20
3440,F20
3441,F20
3442,F50
3443,M50
3444,M50
